x,PM₁₀
60.0,124.77272727272727
61.0,131.5909090909091
62.0,135.6818181818182
63.0,140.45454545454547
64.0,145.22727272727272
65.0,152.72727272727272
66.0,158.18181818181816
67.0,164.3181818181818
68.0,164.3181818181818
69.0,160.9090909090909
70.0,160.9090909090909
71.0,161.5909090909091
72.0,167.04545454545453
73.0,173.86363636363637
74.0,180.6818181818182
75.0,186.13636363636365
76.0,189.54545454545456
77.0,191.5909090909091
78.0,192.27272727272725
79.0,193.63636363636365
80.0,193.63636363636365
81.0,192.27272727272725
82.0,192.27272727272725
83.0,190.9090909090909
84.0,189.54545454545456
85.0,189.54545454545456
86.0,189.54545454545456
87.0,186.8181818181818
88.0,185.45454545454544
89.0,183.4090909090909
90.0,162.27272727272728
91.0,125.45454545454545
92.0,93.4090909090909
93.0,62.04545454545455
94.0,55.22727272727273
95.0,55.909090909090914
96.0,62.72727272727273
97.0,66.13636363636364
98.0,66.81818181818181
99.0,65.45454545454545
100.0,64.0909090909091
101.0,64.0909090909091
102.0,64.77272727272728
103.0,64.0909090909091
104.0,59.31818181818182
105.0,57.27272727272727
106.0,58.63636363636364
107.0,62.04545454545455
108.0,66.13636363636364
109.0,70.9090909090909
110.0,75.0
111.0,82.5
112.0,90.0
113.0,97.5
114.0,103.63636363636364
115.0,108.40909090909092
116.0,109.77272727272727
117.0,108.40909090909092
118.0,105.68181818181819
119.0,104.31818181818181
120.0,104.31818181818181
121.0,105.0
122.0,108.40909090909092
123.0,111.13636363636364
124.0,109.0909090909091
125.0,102.27272727272727
126.0,92.72727272727272
127.0,85.22727272727273
128.0,82.5
129.0,86.5909090909091
130.0,98.18181818181819
131.0,104.31818181818181
132.0,105.0
133.0,97.5
134.0,91.36363636363637
135.0,90.0
136.0,90.68181818181817
137.0,90.68181818181817
138.0,92.04545454545455
139.0,92.72727272727272
140.0,92.72727272727272
141.0,94.77272727272728
142.0,98.18181818181819
143.0,98.18181818181819
144.0,92.04545454545455
145.0,85.9090909090909
146.0,80.45454545454545
147.0,81.13636363636364
148.0,86.5909090909091
149.0,100.9090909090909
150.0,116.59090909090908
151.0,137.04545454545456
152.0,149.3181818181818
153.0,157.5
154.0,158.18181818181816
155.0,155.45454545454547
156.0,152.04545454545456
157.0,149.3181818181818
158.0,146.5909090909091
159.0,145.9090909090909
160.0,149.3181818181818
161.0,152.72727272727272
162.0,161.5909090909091
163.0,158.18181818181816
164.0,145.9090909090909
165.0,130.22727272727272
166.0,109.0909090909091
167.0,94.0909090909091
168.0,84.54545454545455
169.0,81.13636363636364
170.0,82.5
171.0,86.5909090909091
172.0,90.68181818181817
173.0,90.68181818181817
174.0,90.68181818181817
175.0,93.4090909090909
176.0,96.81818181818183
177.0,98.86363636363636
178.0,99.54545454545455
179.0,98.18181818181819
180.0,98.18181818181819
181.0,98.18181818181819
182.0,96.13636363636363
183.0,94.77272727272728
184.0,92.04545454545455
185.0,91.36363636363637
186.0,93.4090909090909
187.0,98.86363636363636
188.0,105.0
189.0,105.0
190.0,103.63636363636364
191.0,102.27272727272727
192.0,97.5
193.0,90.68181818181817
194.0,84.54545454545455
195.0,77.72727272727273
196.0,75.0
197.0,75.0
198.0,77.04545454545455
199.0,79.09090909090908
200.0,76.36363636363636
201.0,71.5909090909091
202.0,62.72727272727273
203.0,58.63636363636364
204.0,55.22727272727273
205.0,57.27272727272727
206.0,62.04545454545455
207.0,67.5
208.0,71.5909090909091
209.0,74.31818181818183
210.0,77.72727272727273
211.0,81.13636363636364
212.0,85.9090909090909
213.0,86.5909090909091
214.0,87.27272727272727
215.0,90.0
216.0,94.77272727272728
217.0,99.54545454545455
218.0,102.27272727272727
219.0,95.45454545454545
220.0,84.54545454545455
221.0,68.86363636363636
222.0,63.40909090909091
223.0,60.68181818181818
224.0,62.72727272727273
225.0,66.13636363636364
226.0,71.5909090909091
227.0,75.68181818181817
228.0,79.09090909090908
229.0,84.54545454545455
230.0,88.63636363636364
231.0,94.0909090909091
232.0,96.13636363636363
233.0,98.86363636363636
234.0,99.54545454545455
235.0,102.27272727272727
236.0,108.40909090909092
237.0,115.22727272727273
238.0,115.9090909090909
239.0,107.04545454545455
240.0,94.0909090909091
241.0,85.22727272727273
242.0,76.36363636363636
243.0,76.36363636363636
244.0,84.54545454545455
245.0,90.68181818181817
246.0,96.13636363636363
247.0,98.18181818181819
248.0,96.81818181818183
249.0,96.81818181818183
250.0,98.18181818181819
251.0,100.9090909090909
252.0,101.5909090909091
253.0,103.63636363636364
254.0,105.68181818181819
255.0,111.13636363636364
256.0,118.63636363636364
257.0,126.13636363636364
258.0,131.5909090909091
259.0,138.4090909090909
260.0,144.54545454545453
261.0,152.72727272727272
262.0,162.95454545454547
263.0,172.5
264.0,184.0909090909091
265.0,191.5909090909091
266.0,195.0
267.0,192.95454545454547
268.0,185.45454545454544
269.0,181.36363636363635
270.0,177.95454545454544
271.0,176.5909090909091
272.0,175.22727272727272
273.0,177.27272727272728
274.0,183.4090909090909
275.0,190.22727272727272
276.0,194.3181818181818
277.0,188.1818181818182
278.0,169.77272727272728
279.0,162.95454545454547
280.0,155.45454545454547
281.0,153.4090909090909
282.0,159.54545454545456
283.0,167.04545454545453
284.0,176.5909090909091
285.0,183.4090909090909
286.0,186.8181818181818
287.0,190.22727272727272
288.0,193.63636363636365
289.0,194.3181818181818
290.0,193.63636363636365
291.0,195.68181818181816
292.0,195.68181818181816
293.0,199.77272727272728
294.0,207.27272727272728
295.0,213.4090909090909
296.0,218.86363636363635
297.0,222.95454545454544
298.0,227.72727272727272
299.0,226.36363636363635
300.0,228.4090909090909
301.0,225.6818181818182
302.0,198.4090909090909
303.0,159.54545454545456
304.0,117.27272727272728
305.0,92.72727272727272
306.0,79.09090909090908
307.0,77.72727272727273
308.0,79.09090909090908
309.0,79.09090909090908
310.0,77.72727272727273
311.0,81.81818181818181
312.0,85.22727272727273
313.0,87.95454545454545
314.0,80.45454545454545
315.0,70.9090909090909
316.0,58.63636363636364
317.0,53.18181818181818
318.0,47.04545454545455
319.0,45.0
320.0,49.77272727272727
321.0,56.590909090909086
322.0,65.45454545454545
323.0,72.27272727272727
324.0,75.68181818181817
325.0,76.36363636363636
326.0,73.63636363636364
327.0,73.63636363636364
328.0,79.77272727272728
329.0,85.22727272727273
330.0,91.36363636363637
331.0,94.0909090909091
332.0,98.18181818181819
333.0,96.13636363636363
334.0,90.0
335.0,83.86363636363636
336.0,81.13636363636364
337.0,81.13636363636364
338.0,81.13636363636364
339.0,83.86363636363636
340.0,87.95454545454545
341.0,94.77272727272728
342.0,100.9090909090909
343.0,105.68181818181819
344.0,109.77272727272727
345.0,112.5
346.0,112.5
347.0,110.45454545454545
348.0,109.77272727272727
349.0,109.0909090909091
350.0,111.13636363636364
351.0,113.18181818181817
352.0,109.77272727272727
353.0,95.45454545454545
354.0,79.09090909090908
355.0,60.68181818181818
356.0,53.86363636363636
357.0,53.18181818181818
358.0,59.31818181818182
359.0,70.22727272727273
360.0,81.81818181818181
361.0,91.36363636363637
362.0,95.45454545454545
363.0,98.86363636363636
364.0,98.86363636363636
365.0,100.22727272727273
366.0,100.22727272727273
367.0,101.5909090909091
368.0,105.0
369.0,107.72727272727272
370.0,115.9090909090909
371.0,122.72727272727273
372.0,122.04545454545455
373.0,111.81818181818183
374.0,102.27272727272727
375.0,93.4090909090909
376.0,88.63636363636364
377.0,90.68181818181817
378.0,95.45454545454545
379.0,101.5909090909091
380.0,106.36363636363636
381.0,110.45454545454545
382.0,115.22727272727273
383.0,121.36363636363636
384.0,124.0909090909091
385.0,126.13636363636364
386.0,128.1818181818182
387.0,128.1818181818182
388.0,127.5
389.0,128.86363636363637
390.0,131.5909090909091
391.0,132.95454545454544
392.0,130.22727272727272
393.0,121.36363636363636
394.0,113.86363636363636
395.0,109.0909090909091
396.0,112.5
397.0,118.63636363636364
398.0,121.36363636363636
399.0,120.0
400.0,117.27272727272728
401.0,113.18181818181817
402.0,111.13636363636364
403.0,113.86363636363636
404.0,115.9090909090909
405.0,120.0
406.0,124.0909090909091
407.0,128.1818181818182
408.0,139.0909090909091
409.0,139.77272727272725
410.0,128.1818181818182
411.0,112.5
412.0,96.81818181818183
413.0,91.36363636363637
414.0,91.36363636363637
415.0,94.77272727272728
416.0,104.31818181818181
417.0,112.5
418.0,117.27272727272728
419.0,122.72727272727273
420.0,128.86363636363637
421.0,136.36363636363635
422.0,139.77272727272725
423.0,140.45454545454547
424.0,145.9090909090909
425.0,148.63636363636365
426.0,149.3181818181818
427.0,145.22727272727272
428.0,137.72727272727272
429.0,119.31818181818181
430.0,104.31818181818181
431.0,85.9090909090909
432.0,83.86363636363636
433.0,94.0909090909091
434.0,104.31818181818181
435.0,124.77272727272727
436.0,139.0909090909091
437.0,155.45454545454547
438.0,167.04545454545453
439.0,176.5909090909091
440.0,184.0909090909091
441.0,189.54545454545456
442.0,194.3181818181818
443.0,195.0
444.0,196.36363636363637
445.0,199.77272727272728
446.0,196.36363636363637
447.0,178.63636363636363
448.0,152.72727272727272
449.0,121.36363636363636
450.0,99.54545454545455
451.0,81.13636363636364
452.0,73.63636363636364
453.0,75.68181818181817
454.0,84.54545454545455
455.0,98.18181818181819
456.0,108.40909090909092
457.0,114.54545454545455
458.0,112.5
459.0,105.68181818181819
460.0,98.18181818181819
461.0,92.04545454545455
462.0,84.54545454545455
463.0,81.13636363636364
464.0,75.0
465.0,63.40909090909091
466.0,48.409090909090914
467.0,34.090909090909086
468.0,22.5
469.0,19.77272727272727
470.0,19.77272727272727
471.0,30.0
472.0,41.59090909090909
473.0,58.63636363636364
474.0,68.86363636363636
475.0,76.36363636363636
476.0,83.18181818181819
477.0,86.5909090909091
482.0,83.86363636363636
483.0,81.81818181818181
484.0,75.68181818181817
485.0,63.40909090909091
486.0,53.18181818181818
487.0,38.18181818181818
488.0,34.090909090909086
491.0,36.81818181818182
492.0,44.31818181818182
493.0,52.5
494.0,58.63636363636364
495.0,60.0
497.0,55.909090909090914
498.0,52.5
499.0,48.409090909090914
500.0,42.95454545454545
501.0,34.77272727272727
502.0,29.31818181818182
503.0,25.227272727272727
507.0,29.31818181818182
509.0,34.090909090909086
510.0,36.13636363636363
511.0,40.90909090909091
512.0,42.95454545454545
515.0,45.0
517.0,44.31818181818182
518.0,40.90909090909091
519.0,38.86363636363637
521.0,41.59090909090909
522.0,42.95454545454545
523.0,39.54545454545454
524.0,35.45454545454545
525.0,29.31818181818182
526.0,26.59090909090909
529.0,30.0
530.0,34.77272727272727
531.0,41.59090909090909
532.0,47.72727272727273
533.0,53.18181818181818
534.0,54.54545454545455
535.0,53.18181818181818
542.0,47.72727272727273
543.0,41.59090909090909
544.0,36.13636363636363
545.0,33.40909090909091
546.0,34.77272727272727
547.0,38.18181818181818
548.0,38.86363636363637
549.0,38.18181818181818
550.0,36.13636363636363
551.0,37.5
552.0,39.54545454545454
553.0,40.22727272727273
554.0,38.86363636363637
555.0,36.81818181818182
556.0,35.45454545454545
557.0,33.40909090909091
558.0,32.72727272727273
559.0,34.77272727272727
560.0,36.13636363636363
561.0,32.72727272727273
562.0,27.954545454545457
563.0,25.227272727272727
564.0,21.818181818181817
565.0,21.136363636363637
566.0,21.818181818181817
567.0,24.545454545454547
568.0,27.954545454545457
569.0,32.04545454545455
570.0,33.40909090909091
572.0,41.59090909090909
573.0,42.27272727272727
574.0,42.95454545454545
575.0,40.90909090909091
576.0,40.90909090909091
577.0,42.27272727272727
578.0,42.27272727272727
579.0,38.86363636363637
580.0,32.04545454545455
581.0,27.272727272727273
582.0,25.90909090909091
583.0,27.954545454545457
584.0,27.954545454545457
585.0,27.954545454545457
586.0,30.0
587.0,35.45454545454545
588.0,42.95454545454545
589.0,48.409090909090914
590.0,55.22727272727273
591.0,56.590909090909086
592.0,57.27272727272727
593.0,60.0
594.0,61.36363636363637
595.0,62.72727272727273
596.0,65.45454545454545
597.0,75.0
598.0,77.72727272727273
599.0,74.31818181818183
600.0,64.0909090909091
601.0,54.54545454545455
602.0,48.409090909090914
603.0,46.36363636363636
604.0,48.409090909090914
605.0,53.86363636363636
606.0,57.27272727272727
607.0,62.04545454545455
608.0,70.22727272727273
609.0,74.31818181818183
610.0,77.72727272727273
611.0,83.18181818181819
612.0,87.27272727272727
613.0,94.0909090909091
614.0,99.54545454545455
615.0,102.95454545454545
616.0,103.63636363636364
617.0,100.9090909090909
618.0,92.72727272727272
619.0,79.77272727272728
620.0,70.9090909090909
621.0,62.04545454545455
622.0,60.0
623.0,60.68181818181818
624.0,65.45454545454545
625.0,77.04545454545455
626.0,89.31818181818181
627.0,104.31818181818181
628.0,113.18181818181817
629.0,117.27272727272728
630.0,120.0
631.0,122.04545454545455
632.0,122.04545454545455
633.0,124.0909090909091
634.0,124.0909090909091
635.0,124.0909090909091
636.0,122.72727272727273
637.0,111.13636363636364
638.0,92.72727272727272
639.0,79.77272727272728
640.0,68.86363636363636
641.0,67.5
642.0,70.22727272727273
643.0,76.36363636363636
644.0,87.95454545454545
645.0,99.54545454545455
646.0,111.13636363636364
647.0,120.0
648.0,126.81818181818181
649.0,129.54545454545456
650.0,129.54545454545456
651.0,129.54545454545456
652.0,131.5909090909091
653.0,133.63636363636363
654.0,135.0
655.0,136.36363636363635
656.0,131.5909090909091
657.0,119.31818181818181
658.0,102.27272727272727
659.0,86.5909090909091
660.0,77.04545454545455
661.0,75.68181818181817
662.0,79.09090909090908
663.0,83.86363636363636
664.0,87.95454545454545
665.0,95.45454545454545
666.0,102.95454545454545
667.0,110.45454545454545
668.0,116.59090909090908
669.0,117.27272727272728
670.0,111.81818181818183
671.0,104.31818181818181
672.0,98.18181818181819
673.0,92.72727272727272
674.0,88.63636363636364
675.0,85.9090909090909
676.0,85.22727272727273
677.0,85.22727272727273
678.0,87.95454545454545
679.0,91.36363636363637
680.0,94.0909090909091
681.0,94.77272727272728
682.0,91.36363636363637
683.0,85.9090909090909
684.0,77.72727272727273
685.0,61.36363636363637
686.0,48.409090909090914
687.0,34.090909090909086
688.0,30.681818181818183
689.0,32.04545454545455
690.0,37.5
691.0,39.54545454545454
692.0,38.86363636363637
693.0,36.81818181818182
694.0,34.77272727272727
695.0,32.72727272727273
696.0,32.04545454545455
697.0,32.72727272727273
698.0,33.40909090909091
699.0,35.45454545454545
700.0,37.5
701.0,41.59090909090909
702.0,45.0
703.0,42.95454545454545
704.0,35.45454545454545
705.0,30.681818181818183
706.0,27.272727272727273
707.0,25.90909090909091
708.0,23.863636363636363
709.0,23.863636363636363
710.0,24.545454545454547
711.0,25.227272727272727
712.0,25.227272727272727
713.0,25.90909090909091
714.0,27.954545454545457
715.0,27.954545454545457
716.0,25.227272727272727
717.0,22.5
718.0,22.5
719.0,22.5
720.0,24.545454545454547
721.0,27.272727272727273
722.0,30.0
723.0,30.681818181818183
724.0,30.0
725.0,27.272727272727273
726.0,27.272727272727273
727.0,27.954545454545457
728.0,30.0
729.0,32.04545454545455
730.0,34.77272727272727
731.0,36.13636363636363
732.0,39.54545454545454
733.0,42.27272727272727
734.0,43.63636363636363
735.0,43.63636363636363
736.0,43.63636363636363
737.0,42.95454545454545
738.0,44.31818181818182
739.0,42.27272727272727
740.0,32.72727272727273
741.0,22.5
742.0,15.681818181818182
743.0,10.909090909090908
744.0,8.863636363636363
745.0,8.181818181818182
746.0,6.818181818181818
747.0,5.454545454545454
748.0,6.136363636363637
749.0,8.863636363636363
750.0,10.909090909090908
751.0,13.636363636363637
752.0,16.363636363636363
753.0,18.40909090909091
754.0,19.09090909090909
755.0,19.09090909090909
756.0,21.136363636363637
757.0,22.5
758.0,25.227272727272727
