x,PM₂.₅
60.0,87.27272727272727
61.0,94.77272727272728
62.0,100.22727272727273
63.0,105.68181818181819
64.0,108.40909090909092
65.0,114.54545454545455
66.0,117.95454545454545
67.0,124.77272727272727
68.0,128.1818181818182
69.0,127.5
70.0,126.13636363636364
71.0,124.77272727272727
72.0,125.45454545454545
73.0,130.22727272727272
74.0,135.6818181818182
75.0,139.0909090909091
76.0,141.13636363636363
77.0,141.13636363636363
78.0,141.13636363636363
79.0,144.54545454545453
80.0,148.63636363636365
81.0,148.63636363636365
82.0,147.95454545454544
83.0,145.22727272727272
84.0,143.1818181818182
85.0,143.1818181818182
86.0,141.13636363636363
87.0,139.0909090909091
88.0,137.72727272727272
89.0,136.36363636363635
91.0,62.04545454545455
92.0,49.77272727272727
93.0,42.27272727272727
94.0,39.54545454545454
95.0,40.90909090909091
96.0,46.36363636363636
97.0,51.81818181818182
98.0,54.54545454545455
99.0,53.86363636363636
100.0,51.81818181818182
101.0,52.5
102.0,53.18181818181818
103.0,51.81818181818182
104.0,48.409090909090914
105.0,46.36363636363636
106.0,47.04545454545455
107.0,49.77272727272727
108.0,52.5
109.0,54.54545454545455
110.0,57.27272727272727
111.0,62.04545454545455
112.0,65.45454545454545
113.0,69.54545454545455
114.0,72.95454545454545
115.0,74.31818181818183
116.0,73.63636363636364
117.0,71.5909090909091
118.0,72.27272727272727
119.0,70.9090909090909
120.0,70.22727272727273
121.0,70.9090909090909
122.0,73.63636363636364
123.0,75.0
124.0,72.27272727272727
125.0,64.77272727272728
126.0,56.590909090909086
127.0,51.13636363636363
128.0,49.09090909090909
129.0,53.18181818181818
130.0,62.72727272727273
131.0,68.18181818181817
132.0,68.18181818181817
133.0,63.40909090909091
134.0,58.63636363636364
135.0,57.95454545454545
136.0,58.63636363636364
137.0,60.68181818181818
138.0,63.40909090909091
139.0,65.45454545454545
140.0,67.5
141.0,68.18181818181817
142.0,69.54545454545455
143.0,68.86363636363636
144.0,64.0909090909091
145.0,59.31818181818182
146.0,53.86363636363636
147.0,54.54545454545455
148.0,56.590909090909086
149.0,64.77272727272728
150.0,74.31818181818183
151.0,86.5909090909091
152.0,96.81818181818183
153.0,100.9090909090909
154.0,102.95454545454545
155.0,102.95454545454545
156.0,103.63636363636364
157.0,104.31818181818181
158.0,103.63636363636364
159.0,102.27272727272727
160.0,105.0
161.0,112.5
162.0,120.0
163.0,118.63636363636364
164.0,108.40909090909092
165.0,89.31818181818181
166.0,74.31818181818183
167.0,66.81818181818181
168.0,60.0
169.0,58.63636363636364
170.0,58.63636363636364
171.0,61.36363636363637
172.0,64.0909090909091
173.0,64.0909090909091
174.0,64.0909090909091
175.0,66.81818181818181
176.0,70.22727272727273
177.0,72.27272727272727
178.0,72.27272727272727
179.0,71.5909090909091
180.0,69.54545454545455
181.0,68.86363636363636
182.0,68.18181818181817
183.0,67.5
184.0,66.13636363636364
185.0,64.77272727272728
186.0,67.5
187.0,69.54545454545455
188.0,73.63636363636364
189.0,72.27272727272727
190.0,71.5909090909091
191.0,70.22727272727273
192.0,67.5
193.0,63.40909090909091
194.0,60.0
195.0,56.590909090909086
196.0,54.54545454545455
197.0,55.909090909090914
198.0,57.95454545454545
199.0,60.68181818181818
200.0,58.63636363636364
201.0,53.86363636363636
202.0,46.36363636363636
203.0,41.59090909090909
204.0,37.5
205.0,38.86363636363637
206.0,40.90909090909091
207.0,42.95454545454545
208.0,45.0
209.0,45.0
210.0,45.68181818181819
211.0,48.409090909090914
212.0,51.13636363636363
213.0,51.81818181818182
214.0,53.18181818181818
215.0,54.54545454545455
216.0,57.27272727272727
217.0,60.68181818181818
218.0,62.04545454545455
219.0,58.63636363636364
220.0,51.13636363636363
221.0,42.27272727272727
222.0,38.86363636363637
223.0,38.86363636363637
224.0,39.54545454545454
225.0,41.59090909090909
226.0,44.31818181818182
227.0,47.04545454545455
228.0,49.09090909090909
229.0,52.5
230.0,55.909090909090914
231.0,60.0
232.0,62.04545454545455
233.0,66.13636363636364
234.0,66.81818181818181
235.0,69.54545454545455
236.0,72.27272727272727
237.0,77.04545454545455
238.0,77.72727272727273
239.0,72.27272727272727
240.0,63.40909090909091
241.0,57.27272727272727
242.0,51.81818181818182
243.0,51.13636363636363
244.0,55.909090909090914
245.0,59.31818181818182
246.0,62.04545454545455
247.0,63.40909090909091
248.0,63.40909090909091
249.0,66.13636363636364
250.0,67.5
251.0,69.54545454545455
252.0,70.9090909090909
253.0,72.95454545454545
254.0,74.31818181818183
255.0,77.04545454545455
256.0,80.45454545454545
257.0,86.5909090909091
258.0,90.0
259.0,94.0909090909091
260.0,96.81818181818183
261.0,100.9090909090909
262.0,107.04545454545455
263.0,113.86363636363636
264.0,120.68181818181819
265.0,125.45454545454545
266.0,128.1818181818182
267.0,126.13636363636364
268.0,123.4090909090909
269.0,123.4090909090909
270.0,124.0909090909091
271.0,123.4090909090909
272.0,124.0909090909091
273.0,126.13636363636364
274.0,132.95454545454544
275.0,139.0909090909091
276.0,143.1818181818182
277.0,138.4090909090909
278.0,127.5
279.0,120.68181818181819
280.0,114.54545454545455
281.0,112.5
282.0,117.27272727272728
283.0,124.0909090909091
284.0,130.9090909090909
285.0,137.04545454545456
286.0,139.77272727272725
287.0,144.54545454545453
288.0,147.95454545454544
289.0,151.36363636363635
290.0,152.04545454545456
291.0,152.72727272727272
292.0,151.36363636363635
293.0,152.04545454545456
294.0,156.13636363636365
295.0,159.54545454545456
296.0,162.27272727272728
297.0,164.3181818181818
298.0,169.0909090909091
299.0,167.72727272727272
300.0,167.72727272727272
301.0,164.3181818181818
302.0,126.81818181818181
303.0,93.4090909090909
304.0,77.72727272727273
305.0,67.5
306.0,63.40909090909091
307.0,62.72727272727273
308.0,64.0909090909091
309.0,64.0909090909091
310.0,61.36363636363637
311.0,62.04545454545455
312.0,66.81818181818181
313.0,67.5
314.0,57.95454545454545
315.0,51.13636363636363
316.0,44.31818181818182
317.0,39.54545454545454
318.0,36.13636363636363
319.0,32.72727272727273
320.0,34.090909090909086
321.0,36.81818181818182
322.0,42.27272727272727
323.0,44.31818181818182
324.0,45.68181818181819
325.0,46.36363636363636
326.0,47.72727272727273
327.0,48.409090909090914
328.0,53.86363636363636
329.0,59.31818181818182
330.0,64.0909090909091
331.0,65.45454545454545
332.0,68.18181818181817
333.0,68.18181818181817
334.0,64.77272727272728
335.0,60.68181818181818
336.0,59.31818181818182
337.0,59.31818181818182
338.0,59.31818181818182
339.0,60.68181818181818
340.0,64.0909090909091
341.0,68.86363636363636
342.0,73.63636363636364
343.0,76.36363636363636
344.0,79.77272727272728
345.0,82.5
346.0,83.86363636363636
347.0,83.86363636363636
348.0,83.18181818181819
349.0,82.5
350.0,85.22727272727273
351.0,87.95454545454545
352.0,84.54545454545455
353.0,57.27272727272727
354.0,47.72727272727273
355.0,43.63636363636363
356.0,37.5
357.0,37.5
358.0,42.27272727272727
359.0,47.04545454545455
360.0,55.22727272727273
361.0,62.04545454545455
362.0,64.77272727272728
363.0,66.81818181818181
364.0,68.86363636363636
365.0,70.22727272727273
366.0,70.9090909090909
367.0,72.95454545454545
368.0,75.0
369.0,77.72727272727273
370.0,83.18181818181819
371.0,88.63636363636364
372.0,89.31818181818181
373.0,83.18181818181819
374.0,77.04545454545455
375.0,70.22727272727273
376.0,66.81818181818181
377.0,67.5
378.0,70.9090909090909
379.0,75.68181818181817
380.0,77.72727272727273
381.0,82.5
382.0,86.5909090909091
383.0,92.72727272727272
384.0,96.13636363636363
385.0,98.86363636363636
386.0,100.9090909090909
387.0,101.5909090909091
388.0,100.9090909090909
389.0,101.5909090909091
390.0,106.36363636363636
391.0,109.0909090909091
392.0,106.36363636363636
393.0,98.86363636363636
394.0,94.0909090909091
395.0,90.0
396.0,92.72727272727272
397.0,98.18181818181819
398.0,99.54545454545455
399.0,96.81818181818183
400.0,94.0909090909091
401.0,90.68181818181817
402.0,89.31818181818181
403.0,92.04545454545455
404.0,96.13636363636363
405.0,99.54545454545455
406.0,100.9090909090909
407.0,104.31818181818181
408.0,114.54545454545455
409.0,113.18181818181817
410.0,96.13636363636363
411.0,84.54545454545455
412.0,79.77272727272728
413.0,74.31818181818183
414.0,75.0
415.0,79.09090909090908
416.0,85.9090909090909
417.0,93.4090909090909
418.0,95.45454545454545
419.0,98.86363636363636
420.0,103.63636363636364
421.0,111.81818181818183
422.0,115.9090909090909
423.0,118.63636363636364
424.0,122.04545454545455
425.0,124.0909090909091
426.0,122.72727272727273
427.0,119.31818181818181
428.0,108.40909090909092
429.0,85.9090909090909
430.0,75.0
431.0,71.5909090909091
432.0,70.9090909090909
433.0,72.27272727272727
434.0,77.72727272727273
436.0,110.45454545454545
437.0,123.4090909090909
438.0,134.3181818181818
439.0,143.1818181818182
440.0,150.6818181818182
441.0,156.8181818181818
442.0,160.9090909090909
443.0,160.22727272727272
444.0,160.22727272727272
445.0,166.36363636363637
446.0,162.27272727272728
451.0,65.45454545454545
452.0,63.40909090909091
453.0,64.0909090909091
454.0,68.86363636363636
455.0,76.36363636363636
457.0,98.18181818181819
458.0,96.13636363636363
459.0,89.31818181818181
460.0,82.5
461.0,76.36363636363636
462.0,71.5909090909091
463.0,68.18181818181817
467.0,19.09090909090909
468.0,15.0
469.0,13.636363636363637
470.0,14.318181818181818
471.0,16.363636363636363
472.0,19.09090909090909
474.0,53.18181818181818
475.0,60.0
476.0,64.77272727272728
482.0,62.04545454545455
483.0,61.36363636363637
495.0,49.77272727272727
496.0,46.36363636363636
502.0,19.77272727272727
506.0,15.681818181818182
510.0,17.045454545454543
515.0,23.863636363636363
517.0,25.227272727272727
518.0,23.18181818181818
519.0,22.5
523.0,24.545454545454547
524.0,19.77272727272727
525.0,15.681818181818182
529.0,15.681818181818182
530.0,19.09090909090909
531.0,23.18181818181818
532.0,27.272727272727273
543.0,25.90909090909091
544.0,22.5
545.0,19.77272727272727
546.0,22.5
547.0,25.227272727272727
548.0,25.90909090909091
549.0,24.545454545454547
550.0,23.863636363636363
551.0,25.227272727272727
552.0,26.59090909090909
553.0,26.59090909090909
554.0,25.90909090909091
555.0,25.227272727272727
556.0,23.863636363636363
557.0,23.863636363636363
558.0,23.863636363636363
559.0,26.59090909090909
560.0,26.59090909090909
561.0,24.545454545454547
562.0,19.09090909090909
563.0,17.045454545454543
564.0,15.681818181818182
565.0,15.681818181818182
566.0,15.681818181818182
567.0,17.045454545454543
568.0,19.09090909090909
569.0,23.18181818181818
570.0,23.863636363636363
572.0,29.31818181818182
573.0,30.0
574.0,30.681818181818183
575.0,30.681818181818183
576.0,29.31818181818182
577.0,30.0
578.0,30.681818181818183
579.0,25.90909090909091
580.0,21.818181818181817
581.0,20.454545454545453
582.0,20.454545454545453
583.0,21.136363636363637
584.0,20.454545454545453
585.0,21.136363636363637
586.0,21.818181818181817
587.0,23.863636363636363
588.0,27.954545454545457
589.0,32.72727272727273
590.0,34.77272727272727
591.0,36.81818181818182
592.0,39.54545454545454
593.0,42.95454545454545
594.0,43.63636363636363
595.0,43.63636363636363
596.0,45.68181818181819
597.0,49.09090909090909
598.0,52.5
599.0,49.77272727272727
600.0,42.27272727272727
601.0,38.86363636363637
602.0,33.40909090909091
603.0,32.04545454545455
604.0,32.04545454545455
605.0,34.090909090909086
606.0,37.5
607.0,40.90909090909091
608.0,44.31818181818182
609.0,46.36363636363636
610.0,47.72727272727273
611.0,49.77272727272727
612.0,52.5
613.0,57.27272727272727
614.0,59.31818181818182
615.0,61.36363636363637
616.0,63.40909090909091
617.0,63.40909090909091
618.0,60.0
619.0,55.22727272727273
620.0,49.77272727272727
621.0,46.36363636363636
622.0,45.0
623.0,45.68181818181819
624.0,48.409090909090914
625.0,53.86363636363636
626.0,58.63636363636364
627.0,66.13636363636364
628.0,69.54545454545455
629.0,72.95454545454545
630.0,76.36363636363636
631.0,79.77272727272728
632.0,79.77272727272728
633.0,81.13636363636364
634.0,81.13636363636364
635.0,84.54545454545455
636.0,86.5909090909091
637.0,76.36363636363636
638.0,61.36363636363637
639.0,57.95454545454545
640.0,51.81818181818182
641.0,50.45454545454545
642.0,51.81818181818182
643.0,55.909090909090914
644.0,62.72727272727273
645.0,70.22727272727273
646.0,77.04545454545455
647.0,81.13636363636364
648.0,83.18181818181819
649.0,85.22727272727273
650.0,86.5909090909091
651.0,87.95454545454545
652.0,90.0
653.0,91.36363636363637
654.0,92.04545454545455
655.0,94.0909090909091
656.0,93.4090909090909
657.0,83.86363636363636
658.0,66.81818181818181
659.0,64.77272727272728
660.0,57.95454545454545
661.0,56.590909090909086
662.0,56.590909090909086
663.0,57.95454545454545
664.0,61.36363636363637
665.0,62.72727272727273
666.0,68.86363636363636
667.0,74.31818181818183
668.0,81.13636363636364
669.0,83.18181818181819
670.0,80.45454545454545
671.0,76.36363636363636
672.0,72.27272727272727
673.0,66.13636363636364
674.0,63.40909090909091
675.0,61.36363636363637
676.0,60.68181818181818
677.0,60.0
678.0,62.04545454545455
679.0,64.0909090909091
680.0,66.13636363636364
681.0,65.45454545454545
682.0,62.72727272727273
683.0,59.31818181818182
684.0,51.13636363636363
685.0,32.72727272727273
686.0,25.227272727272727
687.0,22.5
688.0,19.77272727272727
689.0,21.136363636363637
690.0,23.863636363636363
691.0,27.272727272727273
692.0,27.954545454545457
693.0,27.272727272727273
694.0,25.227272727272727
695.0,23.18181818181818
696.0,22.5
697.0,22.5
698.0,23.863636363636363
699.0,24.545454545454547
700.0,27.272727272727273
701.0,30.0
702.0,31.363636363636363
704.0,22.5
705.0,21.136363636363637
706.0,21.136363636363637
707.0,19.77272727272727
708.0,17.727272727272727
709.0,18.40909090909091
710.0,19.09090909090909
711.0,19.77272727272727
712.0,19.77272727272727
713.0,20.454545454545453
714.0,21.818181818181817
715.0,19.77272727272727
716.0,17.045454545454543
717.0,15.681818181818182
718.0,14.318181818181818
719.0,15.681818181818182
720.0,17.045454545454543
721.0,18.40909090909091
722.0,19.77272727272727
723.0,21.136363636363637
724.0,20.454545454545453
725.0,19.09090909090909
726.0,18.40909090909091
727.0,19.77272727272727
728.0,21.136363636363637
729.0,22.5
730.0,23.863636363636363
731.0,23.863636363636363
732.0,25.90909090909091
733.0,26.59090909090909
734.0,27.954545454545457
735.0,27.954545454545457
736.0,28.636363636363637
737.0,28.636363636363637
738.0,30.0
743.0,6.818181818181818
751.0,8.181818181818182
752.0,9.545454545454545
753.0,10.909090909090908
754.0,10.909090909090908
755.0,11.59090909090909
756.0,11.59090909090909
757.0,11.59090909090909
758.0,12.954545454545455
