x,Fe-containing
60.0,203.0
61.0,197.0
62.0,192.0
63.0,187.0
64.0,170.1
65.0,179.5
66.0,178.5
67.0,174.0
68.0,170.5
69.0,176.5
70.0,179.0
71.0,182.5
72.0,187.5
73.0,179.0
74.0,176.5
75.0,180.0
76.0,180.5
77.0,178.0
78.0,178.5
79.0,180.0
80.0,179.5
81.0,163.5
82.0,160.0
83.0,161.5
84.0,162.0
85.0,164.0
86.0,160.6
87.0,144.25
88.0,139.5
95.0,205.5
96.0,204.0
97.0,221.5
98.0,226.0
99.0,229.0
100.0,230.5
101.0,232.5
102.0,233.0
103.0,233.5
104.0,230.0
105.0,227.5
106.0,227.0
107.0,229.5
108.0,233.0
109.0,232.5
110.0,232.5
111.0,230.5
112.0,225.5
113.0,226.0
114.0,224.0
115.0,220.5
116.0,222.0
117.0,221.5
118.0,218.0
119.0,218.0
120.0,220.5
121.0,222.5
122.0,220.0
123.0,215.5
124.0,214.0
125.0,220.0
126.0,224.0
127.0,227.0
128.0,234.0
129.0,236.0
130.0,233.5
131.0,232.0
132.0,228.0
133.0,220.5
134.0,220.0
135.0,218.5
136.0,225.0
137.0,227.5
138.0,225.5
139.0,224.0
140.0,220.0
141.0,221.5
142.0,218.5
143.0,216.0
144.0,218.5
145.0,210.5
146.0,214.0
147.0,222.5
148.0,224.0
149.0,227.0
150.0,226.0
151.0,220.0
152.0,213.5
153.0,211.0
154.0,205.0
155.0,202.0
156.0,196.0
157.0,195.0
158.0,191.5
159.0,190.0
160.0,190.5
161.0,188.5
162.0,163.2173913043478
163.0,159.0
167.0,217.5
168.0,219.0
169.0,223.0
170.0,226.0
171.0,228.5
172.0,230.0
173.0,230.0
174.0,226.0
175.0,217.0
176.0,212.0
177.0,207.5
178.0,208.5
179.0,212.5
180.0,213.5
181.0,200.11111111111111
182.0,181.57142857142858
183.0,175.65384615384616
184.0,190.96875
185.0,202.5
186.0,213.5
187.0,213.0
188.0,212.0
189.0,214.5
190.0,219.0
191.0,221.0
192.0,221.5
193.0,225.5
194.0,224.0
195.0,223.5
196.0,222.5
197.0,228.5
198.0,231.5
199.0,232.5
200.0,232.5
201.0,234.0
202.0,233.0
204.0,221.0
205.0,224.0
206.0,230.0
207.0,224.41666666666666
208.0,226.25
209.0,230.0
210.0,233.5
211.0,234.5
212.0,231.16666666666666
213.0,224.77272727272728
214.0,224.3684210526316
215.0,227.5
216.0,226.0
217.0,226.5
218.0,223.0
219.0,229.0
220.0,232.5
221.0,235.0
222.0,235.0
223.0,235.5
224.0,234.5
225.0,233.5
226.0,232.0
227.0,231.0
228.0,234.0
229.0,235.0
230.0,232.5
231.0,230.5
232.0,227.0
233.0,223.0
234.0,224.0
235.0,225.5
236.0,220.5
237.0,216.5
238.0,212.0
239.0,215.5
240.0,223.5
241.0,225.0
242.0,220.25
243.0,207.5
244.0,205.0
245.0,219.0
246.0,216.0
247.0,214.0
248.0,212.11111111111111
249.0,213.0
250.0,210.5
251.0,198.52173913043478
252.0,197.33333333333334
253.0,190.5
254.0,192.0
255.0,192.375
256.0,203.5
257.0,196.6153846153846
258.0,175.5
259.0,170.0
260.0,165.0
261.0,163.0
262.0,161.0
263.0,162.5
264.0,156.5
265.0,148.0
266.0,144.0
267.0,135.0
268.0,132.0
269.0,129.0
270.0,115.0
271.0,96.5
272.0,82.0
273.0,74.5
274.0,75.5
275.0,77.5
276.0,93.0
277.0,97.5
279.0,137.44444444444446
280.0,156.95
281.0,157.5
282.0,153.0
283.0,150.0
284.0,152.0
286.0,157.0
287.0,161.0
288.0,143.1315789473684
289.0,123.06060606060606
290.0,106.5
291.0,111.14285714285714
293.0,90.5
294.0,99.23809523809524
295.0,102.03846153846153
296.0,88.82142857142857
297.0,61.0
298.0,60.0
299.0,69.5
300.0,74.5
301.0,72.0
302.0,75.5
303.0,83.0
304.0,111.5
305.0,151.0
309.0,202.5
310.0,204.5
311.0,202.5
318.0,211.5
319.0,219.55555555555554
320.0,234.0
321.0,234.5
322.0,227.5
323.0,215.5
324.0,215.0
325.0,211.5
326.0,205.25
327.0,191.5
328.0,169.5
329.0,153.0
330.0,126.5
331.0,120.5
332.0,132.0
333.0,152.0
334.0,179.86363636363637
335.0,209.26666666666668
336.0,214.9090909090909
337.0,214.1818181818182
338.0,217.63636363636363
339.0,220.0
340.0,220.5
341.0,221.5
342.0,223.5
343.0,219.5
344.0,207.0
345.0,202.0
346.0,197.0
347.0,198.5
348.0,199.0
349.0,199.0
350.0,205.5
351.0,210.0
352.0,214.0
356.0,206.5
358.0,229.0
359.0,228.5
360.0,227.0
361.0,228.0
362.0,224.5
363.0,219.0
364.0,211.5
365.0,207.0
366.0,203.28571428571428
367.0,208.64285714285714
368.0,208.66666666666666
369.0,207.0
370.0,211.5
371.0,215.5
372.0,217.5
373.0,216.5
374.0,215.0
375.0,221.5
376.0,228.5
377.0,238.0
378.0,238.5
379.0,237.0
380.0,237.0
381.0,236.5
382.0,233.5
383.0,225.5
384.0,221.0
385.0,206.0
386.0,198.0
387.0,195.5
388.0,205.0
389.0,209.0
390.0,218.5
391.0,203.5
392.0,203.5
393.0,204.5
394.0,207.5
395.0,208.0
396.0,205.5
397.0,205.5
398.0,207.5
399.0,210.0
400.0,213.5
401.0,215.5
402.0,215.5
403.0,213.0
404.0,209.0
405.0,203.5
406.0,197.5
407.0,194.5
408.0,196.0
409.0,197.5
410.0,197.0
411.0,204.0
412.0,211.0
413.0,216.0
414.0,220.5
415.0,223.5
416.0,223.5
417.0,222.0
418.0,224.0
419.0,218.5
420.0,209.5
421.0,196.0
422.0,182.5
423.0,176.5
424.0,175.5
425.0,160.125
426.0,152.86666666666667
427.0,160.0
431.0,213.0
432.0,217.5
433.0,221.5
434.0,215.5
435.0,207.5
436.0,206.0
437.0,210.5
438.0,213.5
439.0,215.0
440.0,214.0
441.0,209.0
442.0,208.0
443.0,205.0
444.0,198.5
445.0,193.0
446.0,194.0
447.0,196.0
448.0,197.5
449.0,207.0
450.0,215.0
451.0,224.0
452.0,230.0
453.0,230.5
454.0,230.5
455.0,230.0
456.0,223.0
457.0,218.5
458.0,214.5
459.0,216.0
460.0,220.0
461.0,221.5
462.0,227.0
463.0,229.0
464.0,230.0
465.0,234.5
466.0,241.5
467.0,244.5
471.0,248.5
472.0,247.0
473.0,243.0
474.0,238.5
475.0,238.0
476.0,238.0
477.0,237.5
478.0,237.5
479.0,236.5
480.0,234.5
481.0,233.5
482.0,233.5
483.0,235.0
484.0,232.5
485.0,233.5
486.0,236.0
487.0,240.0
488.0,242.0
489.0,245.0
490.0,244.5
491.0,246.0
492.0,243.5
493.0,234.5
494.0,227.5
495.0,229.0
496.0,234.0
497.0,236.0
498.0,236.5
499.0,239.0
500.0,240.0
511.0,246.0
512.0,241.625
514.0,240.5
515.0,239.0
516.0,234.5
517.0,233.33333333333334
518.0,235.5
519.0,243.5
520.0,243.0
521.0,245.0
522.0,245.0
523.0,245.5
524.0,246.5
528.0,249.5
529.0,250.5
530.0,249.5
531.0,247.5
532.0,247.5
533.0,246.0
534.0,242.5
535.0,239.5
536.0,237.5
537.0,239.5
538.0,240.0
542.0,240.0
543.0,243.5
544.0,244.0
545.0,246.0
546.0,247.0
547.0,247.5
548.0,243.5
549.0,244.0
550.0,247.0
551.0,246.5
552.0,245.0
553.0,245.0
554.0,248.5
555.0,249.0
556.0,248.5
557.0,248.0
558.0,249.5
559.0,249.0
560.0,246.0
561.0,244.5
562.0,244.0
564.0,247.5
565.0,249.0
566.0,250.0
567.0,248.0
568.0,247.5
569.0,248.5
570.0,248.5
571.0,247.5
572.0,246.0
573.0,246.5
574.0,248.5
575.0,247.0
576.0,245.5
577.0,244.5
578.0,247.0
579.0,248.5
580.0,250.75
581.0,251.5
582.0,252.0
583.0,251.0
584.0,249.5
585.0,251.0
586.0,252.0
587.0,252.5
588.0,249.5
589.0,247.0
590.0,246.0
591.0,242.5
592.0,240.5
593.0,240.5
594.0,239.0
595.0,235.5
596.0,232.5
597.0,228.5
598.0,228.5
599.0,227.5
600.0,235.0909090909091
601.0,237.0
602.0,239.0
603.0,242.5
604.0,245.5
605.0,247.5
606.0,247.0
607.0,246.0
608.0,244.5
609.0,242.5
610.0,238.0
611.0,230.5
612.0,223.6
614.0,212.33333333333334
615.0,203.5
616.0,200.5
617.0,201.5
618.0,207.2
619.0,225.58333333333334
620.0,228.0
621.0,231.0
622.0,239.5
623.0,247.0
624.0,247.5
625.0,247.5
626.0,247.0
627.0,245.5
628.0,242.0
629.0,235.5
630.0,228.5
631.0,220.5
632.0,214.5
633.0,212.5
634.0,214.5
635.0,214.5
636.0,213.5
637.0,213.0
638.0,218.5
639.0,225.5
640.0,228.5
641.0,232.0
642.0,237.5
643.0,239.5
644.0,237.5
645.0,235.5
646.0,235.5
647.0,233.5
648.0,230.0
649.0,224.0
650.0,220.5
651.0,220.5
652.0,218.0
653.0,217.0
654.0,214.5
655.0,211.5
656.0,207.5
657.0,208.0
658.0,220.0
659.0,222.0
660.0,231.0
661.0,234.0
662.0,233.5
663.0,233.5
664.0,238.5
665.0,240.5
666.0,238.0
667.0,235.5
668.0,233.0
669.0,221.0
670.0,213.0
671.0,209.0
672.0,214.5
673.0,219.5
674.0,224.5
675.0,229.0
676.0,232.0
677.0,234.0
678.0,231.5
679.0,231.0
680.0,234.5
681.0,233.0
682.0,230.0
683.0,233.5
684.0,233.5
688.0,236.5
689.0,224.0
690.0,223.5
691.0,230.5
692.0,231.0
693.0,232.0
694.0,236.5
695.0,241.5
696.0,242.5
697.0,243.5
698.0,243.0
699.0,242.5
700.0,242.5
701.0,241.5
702.0,242.0
703.0,241.5
704.0,242.5
705.0,246.0
706.0,246.5
707.0,248.5
708.0,247.0
709.0,245.5
710.0,244.0
711.0,243.5
712.0,245.0
713.0,246.5
714.0,246.0
715.0,244.5
716.0,246.0
717.0,248.5
718.0,249.5
719.0,249.0
720.0,247.5
721.0,246.5
722.0,245.5
723.0,244.0
724.0,244.5
725.0,246.0
726.0,247.0
727.0,248.0
728.0,248.0
729.0,246.5
730.0,245.5
731.0,245.0
732.0,244.0
733.0,242.0
734.0,240.0
735.0,226.0
736.0,217.88888888888889
737.0,220.375
738.0,235.57142857142858
744.0,245.0
746.0,254.0
747.0,254.0
750.0,252.0
751.0,251.5
752.0,251.5
753.0,251.5
754.0,250.0
755.0,248.75
756.0,250.5
757.0,251.0
758.0,251.5
